series_id,surface
0,hard_tiles_large_space
1,concrete
2,tiled
3,carpet
4,soft_tiles
5,concrete
6,soft_pvc
7,concrete
8,wood
9,wood
10,soft_pvc
11,tiled
12,wood
13,soft_tiles
14,tiled
15,wood
16,concrete
17,soft_tiles
18,soft_pvc
19,fine_concrete
20,wood
21,wood
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,wood
29,concrete
30,wood
31,soft_pvc
32,concrete
33,soft_pvc
34,soft_pvc
35,wood
36,fine_concrete
37,soft_pvc
38,soft_pvc
39,soft_pvc
40,carpet
41,wood
42,concrete
43,carpet
44,soft_pvc
45,soft_tiles
46,wood
47,carpet
48,wood
49,wood
50,wood
51,soft_tiles
52,soft_pvc
53,wood
54,fine_concrete
55,wood
56,tiled
57,wood
58,wood
59,soft_pvc
60,fine_concrete
61,concrete
62,wood
63,concrete
64,concrete
65,tiled
66,soft_pvc
67,soft_pvc
68,fine_concrete
69,wood
70,wood
71,soft_pvc
72,concrete
73,fine_concrete
74,hard_tiles_large_space
75,soft_pvc
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,fine_concrete
83,tiled
84,concrete
85,soft_pvc
86,concrete
87,concrete
88,concrete
89,concrete
90,soft_pvc
91,concrete
92,soft_tiles
93,concrete
94,tiled
95,concrete
96,soft_pvc
97,concrete
98,soft_tiles
99,fine_concrete
100,hard_tiles_large_space
101,hard_tiles_large_space
102,soft_pvc
103,wood
104,wood
105,soft_tiles
106,concrete
107,wood
108,wood
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,soft_pvc
114,concrete
115,soft_tiles
116,wood
117,wood
118,hard_tiles_large_space
119,soft_pvc
120,soft_pvc
121,wood
122,tiled
123,concrete
124,wood
125,wood
126,tiled
127,wood
128,soft_pvc
129,concrete
130,wood
131,soft_pvc
132,soft_pvc
133,wood
134,soft_pvc
135,concrete
136,tiled
137,fine_concrete
138,wood
139,soft_pvc
140,soft_tiles
141,concrete
142,fine_concrete
143,soft_pvc
144,concrete
145,carpet
146,concrete
147,concrete
148,concrete
149,concrete
150,soft_tiles
151,soft_pvc
152,carpet
153,wood
154,soft_pvc
155,soft_pvc
156,tiled
157,concrete
158,tiled
159,wood
160,soft_pvc
161,hard_tiles_large_space
162,fine_concrete
163,wood
164,wood
165,wood
166,fine_concrete
167,soft_tiles
168,soft_tiles
169,hard_tiles_large_space
170,carpet
171,wood
172,wood
173,wood
174,soft_pvc
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,hard_tiles_large_space
180,concrete
181,fine_concrete
182,soft_pvc
183,wood
184,concrete
185,soft_pvc
186,tiled
187,soft_pvc
188,wood
189,carpet
190,fine_concrete
191,wood
192,wood
193,concrete
194,soft_pvc
195,soft_pvc
196,wood
197,soft_tiles
198,concrete
199,wood
200,concrete
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,wood
206,soft_pvc
207,fine_concrete
208,fine_concrete
209,concrete
210,wood
211,wood
212,soft_pvc
213,carpet
214,wood
215,wood
216,soft_tiles
217,soft_tiles
218,soft_pvc
219,concrete
220,soft_pvc
221,soft_pvc
222,concrete
223,soft_pvc
224,wood
225,soft_pvc
226,wood
227,soft_pvc
228,wood
229,tiled
230,wood
231,fine_concrete
232,concrete
233,soft_pvc
234,soft_pvc
235,soft_pvc
236,soft_pvc
237,concrete
238,concrete
239,fine_concrete
240,carpet
241,tiled
242,tiled
243,soft_pvc
244,wood
245,tiled
246,soft_pvc
247,hard_tiles_large_space
248,concrete
249,concrete
250,tiled
251,carpet
252,fine_concrete
253,concrete
254,concrete
255,tiled
256,soft_pvc
257,fine_concrete
258,wood
259,soft_tiles
260,concrete
261,soft_pvc
262,soft_pvc
263,concrete
264,concrete
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,wood
269,soft_pvc
270,fine_concrete
271,soft_tiles
272,concrete
273,soft_tiles
274,soft_pvc
275,concrete
276,tiled
277,wood
278,soft_pvc
279,soft_tiles
280,concrete
281,wood
282,soft_pvc
283,carpet
284,soft_tiles
285,wood
286,fine_concrete
287,concrete
288,tiled
289,hard_tiles_large_space
290,hard_tiles_large_space
291,hard_tiles_large_space
292,hard_tiles_large_space
293,soft_tiles
294,concrete
295,soft_pvc
296,soft_pvc
297,concrete
298,soft_tiles
299,tiled
300,soft_pvc
301,wood
302,soft_tiles
303,fine_concrete
304,concrete
305,fine_concrete
306,tiled
307,concrete
308,concrete
309,concrete
310,hard_tiles_large_space
311,soft_pvc
312,wood
313,concrete
314,soft_pvc
315,concrete
316,wood
317,wood
318,tiled
319,wood
320,concrete
321,soft_pvc
322,tiled
323,soft_tiles
324,tiled
325,wood
326,concrete
327,carpet
328,soft_pvc
329,soft_pvc
330,hard_tiles_large_space
331,soft_pvc
332,tiled
333,fine_concrete
334,concrete
335,concrete
336,concrete
337,wood
338,soft_pvc
339,wood
340,soft_pvc
341,hard_tiles_large_space
342,wood
343,soft_tiles
344,wood
345,concrete
346,soft_pvc
347,carpet
348,concrete
349,soft_pvc
350,hard_tiles_large_space
351,wood
352,tiled
353,wood
354,wood
355,tiled
356,tiled
357,soft_tiles
358,fine_concrete
359,wood
360,wood
361,concrete
362,concrete
363,wood
364,tiled
365,soft_pvc
366,soft_pvc
367,wood
368,soft_pvc
369,concrete
370,fine_concrete
371,tiled
372,soft_pvc
373,concrete
374,hard_tiles_large_space
375,wood
376,soft_tiles
377,tiled
378,soft_pvc
379,soft_pvc
380,soft_tiles
381,soft_tiles
382,wood
383,hard_tiles_large_space
384,fine_concrete
385,concrete
386,fine_concrete
387,soft_tiles
388,tiled
389,fine_concrete
390,soft_tiles
391,wood
392,concrete
393,soft_pvc
394,soft_pvc
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,soft_pvc
402,carpet
403,wood
404,wood
405,soft_tiles
406,wood
407,tiled
408,fine_concrete
409,fine_concrete
410,concrete
411,wood
412,concrete
413,soft_pvc
414,wood
415,concrete
416,fine_concrete
417,soft_pvc
418,soft_tiles
419,tiled
420,wood
421,wood
422,tiled
423,wood
424,wood
425,fine_concrete
426,concrete
427,soft_pvc
428,hard_tiles_large_space
429,concrete
430,concrete
431,wood
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,wood
439,soft_pvc
440,wood
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,hard_tiles_large_space
447,concrete
448,wood
449,wood
450,soft_pvc
451,concrete
452,wood
453,wood
454,soft_tiles
455,concrete
456,concrete
457,fine_concrete
458,fine_concrete
459,soft_pvc
460,soft_tiles
461,concrete
462,wood
463,concrete
464,fine_concrete
465,concrete
466,soft_pvc
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,soft_pvc
471,soft_tiles
472,carpet
473,tiled
474,soft_tiles
475,wood
476,wood
477,concrete
478,soft_pvc
479,wood
480,soft_tiles
481,concrete
482,concrete
483,soft_tiles
484,wood
485,carpet
486,concrete
487,concrete
488,wood
489,concrete
490,wood
491,soft_pvc
492,concrete
493,concrete
494,soft_pvc
495,wood
496,wood
497,concrete
498,concrete
499,concrete
500,concrete
501,wood
502,tiled
503,tiled
504,soft_pvc
505,soft_pvc
506,concrete
507,concrete
508,soft_tiles
509,wood
510,soft_pvc
511,soft_tiles
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,tiled
516,fine_concrete
517,wood
518,concrete
519,soft_tiles
520,concrete
521,soft_tiles
522,fine_concrete
523,wood
524,tiled
525,hard_tiles_large_space
526,carpet
527,hard_tiles_large_space
528,fine_concrete
529,concrete
530,wood
531,fine_concrete
532,soft_pvc
533,soft_pvc
534,concrete
535,concrete
536,concrete
537,soft_tiles
538,wood
539,wood
540,wood
541,carpet
542,fine_concrete
543,concrete
544,soft_pvc
545,soft_pvc
546,wood
547,wood
548,concrete
549,concrete
550,carpet
551,soft_tiles
552,concrete
553,concrete
554,soft_tiles
555,concrete
556,wood
557,wood
558,concrete
559,soft_pvc
560,soft_pvc
561,soft_pvc
562,concrete
563,concrete
564,soft_pvc
565,soft_tiles
566,tiled
567,wood
568,soft_tiles
569,soft_pvc
570,tiled
571,carpet
572,concrete
573,soft_pvc
574,fine_concrete
575,wood
576,concrete
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,concrete
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,soft_pvc
589,concrete
590,wood
591,tiled
592,wood
593,concrete
594,soft_tiles
595,carpet
596,concrete
597,wood
598,tiled
599,concrete
600,concrete
601,carpet
602,soft_pvc
603,soft_pvc
604,wood
605,concrete
606,soft_tiles
607,concrete
608,concrete
609,soft_pvc
610,hard_tiles_large_space
611,soft_pvc
612,soft_pvc
613,wood
614,wood
615,fine_concrete
616,soft_tiles
617,concrete
618,soft_pvc
619,soft_tiles
620,concrete
621,soft_tiles
622,tiled
623,soft_pvc
624,soft_pvc
625,soft_tiles
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,soft_pvc
630,concrete
631,wood
632,wood
633,wood
634,concrete
635,concrete
636,soft_pvc
637,concrete
638,soft_pvc
639,soft_tiles
640,soft_pvc
641,hard_tiles_large_space
642,concrete
643,tiled
644,soft_tiles
645,carpet
646,soft_tiles
647,concrete
648,concrete
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,concrete
654,soft_pvc
655,wood
656,tiled
657,soft_pvc
658,hard_tiles_large_space
659,concrete
660,soft_pvc
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,soft_pvc
667,tiled
668,soft_pvc
669,carpet
670,wood
671,soft_pvc
672,tiled
673,wood
674,wood
675,carpet
676,soft_tiles
677,concrete
678,soft_pvc
679,soft_pvc
680,soft_pvc
681,concrete
682,wood
683,soft_pvc
684,soft_pvc
685,wood
686,wood
687,tiled
688,soft_pvc
689,wood
690,tiled
691,wood
692,wood
693,wood
694,wood
695,soft_tiles
696,soft_tiles
697,wood
698,soft_tiles
699,soft_pvc
700,wood
701,concrete
702,soft_pvc
703,tiled
704,soft_tiles
705,carpet
706,wood
707,soft_pvc
708,concrete
709,fine_concrete
710,soft_tiles
711,tiled
712,soft_tiles
713,wood
714,carpet
715,hard_tiles_large_space
716,concrete
717,soft_pvc
718,wood
719,soft_pvc
720,soft_tiles
721,wood
722,soft_tiles
723,concrete
724,soft_pvc
725,concrete
726,concrete
727,wood
728,soft_pvc
729,concrete
730,tiled
731,hard_tiles_large_space
732,concrete
733,concrete
734,concrete
735,concrete
736,wood
737,concrete
738,soft_pvc
739,tiled
740,hard_tiles_large_space
741,soft_pvc
742,concrete
743,soft_pvc
744,soft_pvc
745,soft_pvc
746,concrete
747,concrete
748,wood
749,soft_pvc
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,tiled
754,soft_pvc
755,concrete
756,wood
757,soft_tiles
758,wood
759,soft_pvc
760,soft_pvc
761,hard_tiles_large_space
762,concrete
763,soft_pvc
764,soft_tiles
765,wood
766,soft_pvc
767,concrete
768,soft_pvc
769,soft_pvc
770,soft_pvc
771,concrete
772,fine_concrete
773,fine_concrete
774,wood
775,soft_pvc
776,concrete
777,wood
778,concrete
779,concrete
780,soft_pvc
781,concrete
782,wood
783,soft_tiles
784,soft_pvc
785,concrete
786,fine_concrete
787,fine_concrete
788,hard_tiles_large_space
789,wood
790,soft_tiles
791,wood
792,wood
793,concrete
794,carpet
795,concrete
796,wood
797,concrete
798,hard_tiles_large_space
799,concrete
800,wood
801,concrete
802,hard_tiles_large_space
803,wood
804,concrete
805,fine_concrete
806,soft_pvc
807,hard_tiles_large_space
808,concrete
809,concrete
810,soft_pvc
811,wood
812,soft_tiles
813,concrete
814,soft_tiles
815,soft_pvc
816,soft_tiles
817,soft_tiles
818,soft_tiles
819,fine_concrete
820,wood
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,concrete
826,soft_tiles
827,concrete
828,soft_tiles
829,wood
830,soft_pvc
831,concrete
832,soft_tiles
833,wood
834,wood
835,concrete
836,soft_pvc
837,fine_concrete
838,wood
839,tiled
840,soft_pvc
841,concrete
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,soft_tiles
850,wood
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,tiled
856,hard_tiles_large_space
857,wood
858,soft_pvc
859,wood
860,soft_tiles
861,soft_tiles
862,soft_pvc
863,concrete
864,tiled
865,concrete
866,concrete
867,soft_tiles
868,concrete
869,hard_tiles_large_space
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,soft_pvc
878,tiled
879,wood
880,wood
881,concrete
882,soft_tiles
883,soft_tiles
884,soft_tiles
885,fine_concrete
886,concrete
887,tiled
888,fine_concrete
889,soft_pvc
890,tiled
891,tiled
892,soft_pvc
893,concrete
894,concrete
895,fine_concrete
896,wood
897,concrete
898,tiled
899,soft_pvc
900,wood
901,soft_pvc
902,wood
903,wood
904,tiled
905,fine_concrete
906,soft_pvc
907,soft_tiles
908,wood
909,soft_pvc
910,concrete
911,concrete
912,concrete
913,concrete
914,wood
915,wood
916,soft_tiles
917,tiled
918,soft_pvc
919,soft_tiles
920,fine_concrete
921,soft_pvc
922,hard_tiles_large_space
923,hard_tiles_large_space
924,wood
925,concrete
926,concrete
927,concrete
928,wood
929,tiled
930,soft_pvc
931,tiled
932,wood
933,concrete
934,soft_pvc
935,concrete
936,soft_pvc
937,soft_pvc
938,soft_pvc
939,hard_tiles_large_space
940,concrete
941,tiled
942,tiled
943,wood
944,concrete
945,wood
946,carpet
947,tiled
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,concrete
956,wood
957,soft_pvc
958,soft_tiles
959,soft_pvc
960,wood
961,soft_pvc
962,tiled
963,soft_pvc
964,concrete
965,wood
966,concrete
967,soft_pvc
968,concrete
969,carpet
970,fine_concrete
971,soft_pvc
972,wood
973,concrete
974,soft_pvc
975,soft_pvc
976,concrete
977,fine_concrete
978,fine_concrete
979,concrete
980,soft_pvc
981,wood
982,wood
983,soft_tiles
984,concrete
985,soft_tiles
986,soft_pvc
987,wood
988,concrete
989,soft_pvc
990,concrete
991,soft_pvc
992,wood
993,tiled
994,concrete
995,wood
996,concrete
997,soft_pvc
998,hard_tiles_large_space
999,wood
1000,wood
1001,concrete
1002,concrete
1003,concrete
1004,wood
1005,soft_pvc
1006,soft_pvc
1007,concrete
1008,concrete
1009,tiled
1010,concrete
1011,concrete
1012,carpet
1013,wood
1014,concrete
1015,wood
1016,tiled
1017,concrete
1018,soft_pvc
1019,wood
1020,wood
1021,soft_tiles
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,tiled
1028,concrete
1029,hard_tiles_large_space
1030,fine_concrete
1031,concrete
1032,concrete
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,soft_pvc
1037,concrete
1038,soft_pvc
1039,tiled
1040,soft_pvc
1041,wood
1042,soft_pvc
1043,soft_pvc
1044,wood
1045,concrete
1046,soft_pvc
1047,wood
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,carpet
1053,soft_pvc
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,wood
1059,concrete
1060,soft_pvc
1061,fine_concrete
1062,hard_tiles_large_space
1063,carpet
1064,concrete
1065,soft_tiles
1066,soft_pvc
1067,tiled
1068,concrete
1069,soft_tiles
1070,soft_tiles
1071,soft_pvc
1072,soft_pvc
1073,concrete
1074,wood
1075,concrete
1076,soft_pvc
1077,soft_pvc
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,hard_tiles_large_space
1082,tiled
1083,carpet
1084,tiled
1085,tiled
1086,concrete
1087,fine_concrete
1088,wood
1089,wood
1090,soft_pvc
1091,concrete
1092,tiled
1093,tiled
1094,soft_pvc
1095,tiled
1096,soft_pvc
1097,concrete
1098,fine_concrete
1099,concrete
1100,soft_pvc
1101,soft_pvc
1102,soft_tiles
1103,wood
1104,concrete
1105,fine_concrete
1106,concrete
1107,soft_pvc
1108,fine_concrete
1109,concrete
1110,carpet
1111,soft_tiles
1112,wood
1113,fine_concrete
1114,soft_pvc
1115,wood
1116,wood
1117,soft_pvc
1118,wood
1119,concrete
1120,hard_tiles_large_space
1121,fine_concrete
1122,soft_pvc
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_pvc
1129,concrete
1130,wood
1131,wood
1132,concrete
1133,concrete
1134,soft_pvc
1135,fine_concrete
1136,tiled
1137,wood
1138,soft_pvc
1139,concrete
1140,carpet
1141,concrete
1142,soft_pvc
1143,wood
1144,soft_pvc
1145,tiled
1146,soft_pvc
1147,soft_tiles
1148,concrete
1149,concrete
1150,concrete
1151,concrete
1152,soft_pvc
1153,soft_tiles
1154,wood
1155,concrete
1156,fine_concrete
1157,tiled
1158,concrete
1159,soft_pvc
1160,concrete
1161,concrete
1162,concrete
1163,concrete
1164,soft_pvc
1165,carpet
1166,soft_pvc
1167,wood
1168,wood
1169,wood
1170,concrete
1171,wood
1172,hard_tiles_large_space
1173,soft_pvc
1174,soft_pvc
1175,wood
1176,soft_tiles
1177,wood
1178,fine_concrete
1179,hard_tiles_large_space
1180,tiled
1181,soft_pvc
1182,soft_pvc
1183,wood
1184,soft_tiles
1185,concrete
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,concrete
1191,soft_tiles
1192,tiled
1193,carpet
1194,soft_tiles
1195,soft_pvc
1196,wood
1197,soft_pvc
1198,wood
1199,soft_pvc
1200,tiled
1201,concrete
1202,soft_pvc
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,concrete
1209,soft_pvc
1210,concrete
1211,tiled
1212,fine_concrete
1213,soft_pvc
1214,concrete
1215,soft_pvc
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,wood
1219,wood
1220,fine_concrete
1221,wood
1222,soft_pvc
1223,soft_pvc
1224,soft_tiles
1225,wood
1226,wood
1227,soft_pvc
1228,wood
1229,wood
1230,wood
1231,soft_pvc
1232,fine_concrete
1233,wood
1234,concrete
1235,wood
1236,fine_concrete
1237,wood
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,wood
1243,concrete
1244,soft_pvc
1245,wood
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_pvc
1251,concrete
1252,concrete
1253,soft_pvc
1254,soft_pvc
1255,concrete
1256,soft_pvc
1257,wood
1258,wood
1259,concrete
1260,wood
1261,carpet
1262,soft_tiles
1263,wood
1264,concrete
1265,soft_pvc
1266,concrete
1267,soft_pvc
1268,fine_concrete
1269,soft_pvc
1270,soft_tiles
1271,hard_tiles_large_space
1272,soft_pvc
1273,wood
1274,wood
1275,soft_pvc
1276,wood
1277,concrete
1278,hard_tiles_large_space
1279,soft_tiles
1280,concrete
1281,soft_tiles
1282,concrete
1283,wood
1284,soft_pvc
1285,soft_pvc
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_pvc
1290,concrete
1291,soft_pvc
1292,wood
1293,concrete
1294,fine_concrete
1295,tiled
1296,carpet
1297,concrete
1298,concrete
1299,soft_tiles
1300,wood
1301,soft_pvc
1302,concrete
1303,wood
1304,concrete
1305,soft_pvc
1306,concrete
1307,soft_tiles
1308,fine_concrete
1309,concrete
1310,concrete
1311,wood
1312,concrete
1313,carpet
1314,soft_pvc
1315,soft_tiles
1316,concrete
1317,fine_concrete
1318,soft_pvc
1319,wood
1320,tiled
1321,carpet
1322,soft_tiles
1323,soft_tiles
1324,fine_concrete
1325,concrete
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,wood
1331,soft_tiles
1332,carpet
