series_id,surface
2566,concrete
2567,carpet
2568,concrete
2569,wood
2570,concrete
2571,soft_pvc
2572,soft_pvc
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
2577,wood
2578,soft_tiles
2579,soft_pvc
2580,fine_concrete
2581,concrete
2582,wood
2583,concrete
2584,soft_pvc
2585,soft_tiles
2586,concrete
2587,concrete
2588,concrete
2589,fine_concrete
2590,soft_tiles
2591,concrete
2592,soft_pvc
2593,carpet
2594,tiled
2595,soft_tiles
2596,soft_pvc
2597,wood
2598,soft_pvc
2599,hard_tiles_large_space
2600,soft_pvc
2601,tiled
2602,wood
2603,concrete
2604,soft_pvc
2605,concrete
2606,soft_pvc
2607,concrete
2608,concrete
2609,hard_tiles_large_space
2610,concrete
2611,tiled
2612,soft_pvc
2613,concrete
2614,soft_pvc
2615,fine_concrete
2616,soft_pvc
2617,soft_pvc
2618,soft_pvc
2619,wood
2620,wood
2621,wood
2622,soft_pvc
2623,wood
2624,wood
2625,soft_pvc
2626,soft_pvc
2627,concrete
2628,soft_pvc
2629,wood
2630,concrete
2631,tiled
2632,concrete
2633,wood
2634,concrete
2635,soft_pvc
2636,wood
2637,concrete
2638,concrete
2639,wood
2640,concrete
2641,soft_pvc
2642,soft_tiles
2643,soft_tiles
2644,soft_pvc
2645,concrete
2646,soft_pvc
2647,soft_tiles
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,wood
2653,wood
2654,fine_concrete
2655,tiled
2656,concrete
2657,wood
2658,soft_tiles
2659,soft_tiles
2660,soft_pvc
2661,concrete
2662,wood
2663,soft_pvc
2664,soft_pvc
2665,tiled
2666,soft_pvc
2667,soft_pvc
2668,concrete
2669,soft_pvc
2670,soft_pvc
2671,concrete
2672,concrete
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,soft_tiles
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_tiles
2681,carpet
2682,soft_tiles
2683,tiled
2684,concrete
2685,concrete
2686,soft_pvc
2687,tiled
2688,concrete
2689,wood
2690,concrete
2691,concrete
2692,soft_pvc
2693,soft_pvc
2694,carpet
2695,tiled
2696,tiled
2697,hard_tiles_large_space
2698,fine_concrete
2699,soft_tiles
2700,tiled
2701,soft_pvc
2702,carpet
2703,soft_pvc
2704,hard_tiles_large_space
2705,soft_pvc
2706,tiled
2707,carpet
2708,concrete
2709,soft_pvc
2710,soft_pvc
2711,concrete
2712,wood
2713,soft_pvc
2714,concrete
2715,soft_pvc
2716,hard_tiles_large_space
2717,concrete
2718,tiled
2719,carpet
2720,soft_tiles
2721,tiled
2722,soft_tiles
2723,carpet
2724,wood
2725,soft_pvc
2726,tiled
2727,soft_pvc
2728,soft_tiles
2729,tiled
2730,wood
2731,fine_concrete
2732,concrete
2733,fine_concrete
2734,concrete
2735,concrete
2736,soft_tiles
2737,soft_pvc
2738,fine_concrete
2739,soft_pvc
2740,concrete
2741,wood
2742,tiled
2743,concrete
2744,soft_tiles
2745,wood
2746,hard_tiles_large_space
2747,concrete
2748,soft_pvc
2749,soft_pvc
2750,wood
2751,soft_pvc
2752,concrete
2753,soft_pvc
2754,soft_pvc
2755,soft_tiles
2756,tiled
2757,soft_pvc
2758,tiled
2759,wood
2760,concrete
2761,soft_pvc
2762,fine_concrete
2763,soft_tiles
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,soft_pvc
2769,concrete
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,wood
2774,tiled
2775,soft_pvc
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,wood
2780,soft_pvc
2781,soft_pvc
2782,soft_pvc
2783,concrete
2784,soft_pvc
2785,tiled
2786,soft_tiles
2787,fine_concrete
2788,hard_tiles_large_space
2789,soft_pvc
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,soft_tiles
2796,concrete
2797,soft_pvc
2798,soft_pvc
2799,concrete
2800,carpet
2801,concrete
2802,carpet
2803,soft_pvc
2804,concrete
2805,concrete
2806,concrete
2807,concrete
2808,wood
2809,wood
2810,soft_pvc
2811,soft_pvc
2812,soft_tiles
2813,soft_tiles
2814,concrete
2815,soft_tiles
2816,wood
2817,concrete
2818,soft_pvc
2819,fine_concrete
2820,wood
2821,concrete
2822,soft_pvc
2823,soft_pvc
2824,concrete
2825,wood
2826,soft_pvc
2827,hard_tiles_large_space
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_pvc
2833,concrete
2834,tiled
2835,fine_concrete
2836,soft_tiles
2837,soft_pvc
2838,carpet
2839,fine_concrete
2840,soft_pvc
2841,wood
2842,concrete
2843,soft_pvc
2844,soft_pvc
2845,soft_pvc
2846,wood
2847,concrete
2848,concrete
2849,wood
2850,wood
2851,carpet
2852,wood
2853,wood
2854,wood
2855,soft_pvc
2856,concrete
2857,fine_concrete
2858,concrete
2859,wood
2860,concrete
2861,wood
2862,concrete
2863,concrete
2864,soft_pvc
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,wood
2870,wood
2871,concrete
2872,concrete
2873,concrete
2874,wood
2875,tiled
2876,soft_pvc
2877,concrete
2878,concrete
2879,wood
2880,carpet
2881,fine_concrete
2882,concrete
2883,soft_tiles
2884,concrete
2885,wood
2886,fine_concrete
2887,soft_pvc
2888,tiled
2889,soft_pvc
2890,soft_tiles
2891,soft_pvc
2892,soft_tiles
2893,hard_tiles_large_space
2894,wood
2895,concrete
2896,soft_tiles
2897,soft_tiles
2898,soft_pvc
2899,concrete
2900,wood
2901,soft_tiles
2902,concrete
2903,soft_pvc
2904,wood
2905,wood
2906,tiled
2907,wood
2908,soft_pvc
2909,soft_pvc
2910,wood
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,wood
2917,concrete
2918,soft_pvc
2919,fine_concrete
2920,wood
2921,soft_tiles
2922,concrete
2923,soft_pvc
2924,soft_pvc
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,soft_pvc
2932,tiled
2933,soft_pvc
2934,soft_pvc
2935,soft_pvc
2936,soft_pvc
2937,fine_concrete
2938,carpet
2939,tiled
2940,tiled
2941,soft_pvc
2942,soft_tiles
2943,concrete
2944,soft_pvc
2945,soft_pvc
2946,soft_pvc
2947,fine_concrete
2948,tiled
2949,concrete
2950,wood
2951,concrete
2952,soft_pvc
2953,soft_tiles
2954,hard_tiles_large_space
2955,soft_pvc
2956,concrete
2957,concrete
2958,fine_concrete
2959,soft_pvc
2960,tiled
2961,soft_pvc
2962,concrete
2963,fine_concrete
2964,soft_tiles
2965,soft_tiles
2966,wood
2967,wood
2968,tiled
2969,concrete
2970,wood
2971,wood
2972,soft_tiles
2973,soft_tiles
2974,soft_pvc
2975,soft_tiles
2976,concrete
2977,tiled
2978,concrete
2979,soft_pvc
2980,concrete
2981,concrete
2982,soft_pvc
2983,soft_tiles
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,wood
2988,concrete
2989,soft_pvc
2990,soft_pvc
2991,concrete
2992,wood
2993,wood
2994,soft_pvc
2995,soft_tiles
2996,tiled
2997,concrete
2998,concrete
2999,soft_pvc
3000,wood
3001,soft_tiles
3002,fine_concrete
3003,concrete
3004,carpet
3005,soft_pvc
3006,fine_concrete
3007,fine_concrete
3008,soft_tiles
3009,soft_pvc
3010,wood
3011,soft_pvc
3012,carpet
3013,soft_tiles
3014,concrete
3015,concrete
3016,concrete
3017,tiled
3018,tiled
3019,soft_pvc
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,tiled
3026,carpet
3027,soft_pvc
3028,wood
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,concrete
3033,concrete
3034,carpet
3035,soft_pvc
3036,wood
3037,soft_pvc
3038,soft_tiles
3039,soft_pvc
3040,soft_pvc
3041,concrete
3042,soft_tiles
3043,concrete
3044,concrete
3045,wood
3046,soft_pvc
3047,hard_tiles_large_space
3048,wood
3049,soft_pvc
3050,wood
3051,wood
3052,concrete
3053,concrete
3054,concrete
3055,tiled
3056,wood
3057,soft_tiles
3058,concrete
3059,soft_pvc
3060,concrete
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,hard_tiles_large_space
3066,soft_pvc
3067,concrete
3068,concrete
3069,wood
3070,tiled
3071,concrete
3072,tiled
3073,fine_concrete
3074,soft_pvc
3075,soft_pvc
3076,soft_tiles
3077,concrete
3078,concrete
3079,soft_pvc
3080,soft_tiles
3081,concrete
3082,concrete
3083,fine_concrete
3084,soft_tiles
3085,wood
3086,wood
3087,wood
3088,soft_pvc
3089,soft_tiles
3090,soft_pvc
3091,fine_concrete
3092,soft_pvc
3093,wood
3094,concrete
3095,wood
3096,wood
3097,concrete
3098,soft_pvc
3099,soft_pvc
3100,wood
3101,soft_pvc
3102,soft_pvc
3103,wood
3104,soft_pvc
3105,carpet
3106,wood
3107,concrete
3108,wood
3109,soft_tiles
3110,soft_tiles
3111,soft_pvc
3112,soft_tiles
3113,soft_tiles
3114,soft_pvc
3115,concrete
3116,hard_tiles_large_space
3117,fine_concrete
3118,concrete
3119,concrete
3120,concrete
3121,soft_pvc
3122,hard_tiles_large_space
3123,soft_tiles
3124,hard_tiles_large_space
3125,concrete
3126,soft_pvc
3127,wood
3128,wood
3129,soft_pvc
3130,hard_tiles_large_space
3131,concrete
3132,wood
3133,soft_pvc
3134,tiled
3135,hard_tiles_large_space
3136,concrete
3137,concrete
3138,carpet
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,wood
3143,soft_pvc
3144,fine_concrete
3145,fine_concrete
3146,wood
3147,concrete
3148,fine_concrete
3149,wood
3150,concrete
3151,soft_tiles
3152,concrete
3153,fine_concrete
3154,wood
3155,wood
3156,hard_tiles_large_space
3157,concrete
3158,concrete
3159,concrete
3160,concrete
3161,fine_concrete
3162,concrete
3163,fine_concrete
3164,wood
3165,concrete
3166,soft_tiles
3167,soft_tiles
3168,tiled
3169,soft_pvc
3170,wood
3171,concrete
3172,soft_tiles
3173,concrete
3174,fine_concrete
3175,soft_pvc
3176,wood
3177,concrete
3178,concrete
3179,tiled
3180,wood
3181,concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,wood
3186,soft_pvc
3187,hard_tiles_large_space
3188,soft_tiles
3189,concrete
3190,carpet
3191,concrete
3192,wood
3193,fine_concrete
3194,wood
3195,concrete
3196,soft_pvc
3197,soft_pvc
3198,concrete
3199,concrete
3200,soft_pvc
3201,concrete
3202,concrete
3203,concrete
3204,concrete
3205,hard_tiles_large_space
3206,soft_pvc
3207,soft_pvc
3208,soft_tiles
3209,soft_pvc
3210,soft_pvc
3211,wood
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_tiles
3216,soft_pvc
3217,soft_pvc
3218,soft_tiles
3219,tiled
3220,soft_pvc
3221,carpet
3222,carpet
3223,soft_pvc
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,soft_pvc
3233,soft_pvc
3234,concrete
3235,soft_tiles
3236,fine_concrete
3237,soft_tiles
3238,soft_tiles
3239,carpet
3240,soft_pvc
3241,concrete
3242,fine_concrete
3243,carpet
3244,concrete
3245,concrete
3246,hard_tiles_large_space
3247,concrete
3248,wood
3249,concrete
3250,soft_tiles
3251,wood
3252,wood
3253,concrete
3254,wood
3255,concrete
3256,wood
3257,wood
3258,carpet
3259,wood
3260,soft_pvc
3261,soft_pvc
3262,wood
3263,concrete
3264,wood
3265,fine_concrete
3266,tiled
3267,concrete
3268,soft_pvc
3269,soft_tiles
3270,tiled
3271,soft_pvc
3272,hard_tiles_large_space
3273,fine_concrete
3274,concrete
3275,soft_pvc
3276,wood
3277,soft_pvc
3278,wood
3279,concrete
3280,soft_pvc
3281,hard_tiles_large_space
3282,soft_pvc
3283,concrete
3284,concrete
3285,wood
3286,wood
3287,tiled
3288,fine_concrete
3289,soft_pvc
3290,concrete
3291,tiled
3292,concrete
3293,carpet
3294,concrete
3295,concrete
3296,hard_tiles_large_space
3297,hard_tiles_large_space
3298,concrete
3299,wood
3300,wood
3301,tiled
3302,soft_pvc
3303,concrete
3304,tiled
3305,fine_concrete
3306,concrete
3307,concrete
3308,soft_pvc
3309,tiled
3310,soft_tiles
3311,soft_pvc
3312,tiled
3313,wood
3314,wood
3315,fine_concrete
3316,concrete
3317,concrete
3318,carpet
3319,concrete
3320,wood
3321,soft_tiles
3322,soft_pvc
3323,concrete
3324,soft_pvc
3325,concrete
3326,soft_tiles
3327,soft_pvc
3328,soft_tiles
3329,fine_concrete
3330,fine_concrete
3331,concrete
3332,concrete
3333,soft_pvc
3334,hard_tiles_large_space
3335,wood
3336,hard_tiles_large_space
3337,soft_pvc
3338,soft_pvc
3339,wood
3340,fine_concrete
3341,soft_pvc
3342,hard_tiles_large_space
3343,fine_concrete
3344,soft_pvc
3345,concrete
3346,wood
3347,fine_concrete
3348,concrete
3349,wood
3350,tiled
3351,soft_pvc
3352,tiled
3353,wood
3354,soft_pvc
3355,soft_pvc
3356,soft_pvc
3357,soft_tiles
3358,soft_tiles
3359,concrete
3360,concrete
3361,wood
3362,concrete
3363,concrete
3364,soft_pvc
3365,tiled
3366,hard_tiles_large_space
3367,carpet
3368,soft_tiles
3369,wood
3370,soft_pvc
3371,soft_pvc
3372,soft_tiles
3373,tiled
3374,fine_concrete
3375,wood
3376,soft_pvc
3377,tiled
3378,wood
3379,wood
3380,soft_pvc
3381,concrete
3382,tiled
3383,fine_concrete
3384,fine_concrete
3385,concrete
3386,concrete
3387,wood
3388,soft_pvc
3389,concrete
3390,tiled
3391,soft_pvc
3392,carpet
3393,soft_tiles
3394,tiled
3395,tiled
3396,wood
3397,soft_tiles
3398,soft_tiles
3399,wood
3400,soft_tiles
3401,soft_tiles
3402,wood
3403,wood
3404,hard_tiles_large_space
3405,soft_pvc
3406,fine_concrete
3407,wood
3408,tiled
3409,fine_concrete
3410,tiled
3411,soft_pvc
3412,concrete
3413,soft_pvc
3414,concrete
3415,concrete
3416,wood
3417,concrete
3418,concrete
3419,concrete
3420,carpet
3421,tiled
3422,tiled
3423,wood
3424,soft_pvc
3425,concrete
3426,concrete
3427,wood
3428,soft_pvc
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,carpet
3438,soft_pvc
3439,carpet
3440,soft_tiles
3441,wood
3442,wood
3443,wood
3444,tiled
3445,soft_pvc
3446,wood
3447,concrete
3448,fine_concrete
3449,soft_tiles
3450,soft_pvc
3451,concrete
3452,fine_concrete
3453,soft_pvc
3454,soft_pvc
3455,carpet
3456,soft_pvc
3457,soft_pvc
3458,carpet
3459,soft_pvc
3460,tiled
3461,concrete
3462,soft_pvc
3463,hard_tiles_large_space
3464,concrete
3465,wood
3466,concrete
3467,soft_pvc
3468,tiled
3469,concrete
3470,wood
3471,soft_pvc
3472,concrete
3473,concrete
3474,concrete
3475,fine_concrete
3476,wood
3477,soft_tiles
3478,soft_pvc
3479,tiled
3480,wood
3481,concrete
3482,soft_pvc
3483,soft_pvc
3484,wood
3485,concrete
3486,concrete
3487,fine_concrete
3488,tiled
3489,wood
3490,fine_concrete
3491,wood
3492,tiled
3493,soft_pvc
3494,wood
3495,tiled
3496,soft_pvc
3497,soft_pvc
3498,concrete
3499,soft_tiles
3500,soft_tiles
3501,wood
3502,wood
3503,soft_tiles
3504,soft_pvc
3505,soft_pvc
3506,soft_pvc
3507,hard_tiles_large_space
3508,soft_pvc
3509,wood
3510,concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,concrete
3515,soft_pvc
3516,soft_tiles
3517,concrete
3518,fine_concrete
3519,soft_pvc
3520,fine_concrete
3521,wood
3522,tiled
3523,soft_pvc
3524,fine_concrete
3525,fine_concrete
3526,soft_pvc
3527,tiled
3528,soft_pvc
3529,wood
3530,soft_tiles
3531,soft_tiles
3532,fine_concrete
3533,soft_pvc
3534,wood
3535,tiled
3536,hard_tiles_large_space
3537,hard_tiles_large_space
3538,concrete
3539,concrete
3540,soft_pvc
3541,concrete
3542,carpet
3543,wood
3544,hard_tiles_large_space
3545,wood
3546,wood
3547,wood
3548,concrete
3549,soft_tiles
3550,hard_tiles_large_space
3551,soft_pvc
3552,soft_pvc
3553,concrete
3554,soft_tiles
3555,concrete
3556,wood
3557,concrete
3558,wood
3559,concrete
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,carpet
3564,fine_concrete
3565,soft_tiles
3566,soft_pvc
3567,tiled
3568,soft_tiles
3569,concrete
3570,soft_pvc
3571,soft_tiles
3572,carpet
3573,concrete
3574,concrete
3575,concrete
3576,wood
3577,concrete
3578,soft_tiles
3579,tiled
3580,wood
3581,concrete
3582,soft_pvc
3583,soft_pvc
3584,wood
3585,carpet
3586,soft_pvc
3587,soft_pvc
3588,soft_tiles
3589,wood
3590,wood
3591,soft_tiles
3592,soft_pvc
3593,soft_pvc
3594,concrete
3595,soft_tiles
3596,soft_pvc
3597,fine_concrete
3598,soft_pvc
3599,concrete
3600,hard_tiles_large_space
3601,tiled
3602,fine_concrete
3603,soft_tiles
3604,concrete
3605,concrete
3606,concrete
3607,wood
3608,wood
3609,concrete
3610,soft_pvc
3611,carpet
3612,concrete
3613,wood
3614,concrete
3615,tiled
3616,wood
3617,wood
3618,carpet
3619,tiled
3620,soft_tiles
3621,hard_tiles_large_space
3622,wood
3623,soft_pvc
3624,concrete
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,soft_pvc
3629,wood
3630,wood
3631,soft_pvc
3632,concrete
3633,soft_tiles
3634,tiled
3635,soft_tiles
3636,soft_tiles
3637,soft_pvc
3638,tiled
3639,fine_concrete
3640,concrete
3641,concrete
3642,soft_tiles
3643,concrete
3644,tiled
3645,concrete
3646,concrete
3647,wood
3648,wood
3649,wood
3650,tiled
3651,wood
3652,soft_tiles
3653,soft_pvc
3654,concrete
3655,concrete
3656,concrete
3657,wood
3658,tiled
3659,concrete
3660,soft_pvc
3661,hard_tiles_large_space
3662,soft_pvc
3663,concrete
3664,concrete
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,carpet
3669,concrete
3670,fine_concrete
3671,concrete
3672,soft_tiles
3673,concrete
3674,tiled
3675,hard_tiles_large_space
3676,concrete
3677,soft_pvc
3678,concrete
3679,tiled
3680,concrete
3681,tiled
3682,concrete
3683,soft_pvc
3684,soft_pvc
3685,hard_tiles_large_space
3686,soft_pvc
3687,concrete
3688,concrete
3689,soft_pvc
3690,tiled
3691,concrete
3692,tiled
3693,soft_tiles
3694,fine_concrete
3695,soft_pvc
3696,wood
3697,wood
3698,wood
3699,soft_tiles
3700,soft_pvc
3701,concrete
3702,wood
3703,tiled
3704,soft_tiles
3705,tiled
3706,soft_tiles
3707,wood
3708,wood
3709,concrete
3710,concrete
3711,wood
3712,soft_pvc
3713,concrete
3714,concrete
3715,soft_pvc
3716,concrete
3717,concrete
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,concrete
3723,concrete
3724,concrete
3725,soft_pvc
3726,tiled
3727,wood
3728,soft_tiles
3729,soft_tiles
3730,wood
3731,wood
3732,tiled
3733,soft_pvc
3734,concrete
3735,concrete
3736,soft_pvc
3737,wood
3738,concrete
3739,wood
3740,soft_pvc
3741,concrete
3742,tiled
3743,soft_pvc
3744,concrete
3745,soft_pvc
3746,wood
3747,soft_tiles
3748,concrete
3749,wood
3750,soft_tiles
3751,wood
3752,soft_pvc
3753,soft_tiles
3754,wood
3755,soft_tiles
3756,soft_tiles
3757,wood
3758,wood
3759,hard_tiles_large_space
3760,concrete
3761,carpet
3762,concrete
3763,soft_pvc
3764,concrete
3765,soft_pvc
3766,concrete
3767,concrete
3768,soft_pvc
3769,soft_pvc
3770,tiled
3771,soft_tiles
3772,concrete
3773,concrete
3774,soft_tiles
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,soft_pvc
3781,soft_pvc
3782,fine_concrete
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,tiled
3787,concrete
3788,concrete
3789,concrete
3790,concrete
3791,concrete
3792,wood
3793,fine_concrete
3794,concrete
3795,soft_pvc
3796,soft_tiles
3797,concrete
3798,wood
3799,concrete
3800,soft_tiles
3801,wood
3802,wood
3803,concrete
3804,concrete
3805,wood
3806,concrete
3807,soft_pvc
3808,tiled
3809,soft_pvc
3810,soft_pvc
3811,soft_pvc
3812,carpet
3813,concrete
3814,concrete
3815,wood
