series_id,group_id,surface,run_id,run_pos
0,13,fine_concrete,21,28
1,31,concrete,32,14
2,20,concrete,5,4
3,31,concrete,32,42
4,22,soft_tiles,12,24
5,1,tiled,31,72
6,34,soft_pvc,24,26
7,31,concrete,32,49
8,33,hard_tiles_large_space,9,13
9,11,tiled,31,37
10,26,soft_pvc,18,149
11,1,tiled,31,80
12,25,carpet,22,28
13,25,carpet,22,32
14,12,concrete,8,20
15,7,carpet,17,17
16,7,carpet,17,37
17,21,soft_tiles,28,43
18,8,tiled,26,75
19,9,soft_tiles,0,0
20,11,tiled,31,34
21,33,hard_tiles_large_space,9,5
22,22,soft_tiles,12,52
23,28,tiled,26,23
24,9,soft_tiles,0,25
25,15,soft_tiles,14,14
26,13,fine_concrete,21,36
27,27,hard_tiles,27,3
28,11,tiled,31,25
29,33,hard_tiles_large_space,9,15
30,9,soft_tiles,0,19
31,9,soft_tiles,0,43
32,35,fine_concrete,10,4
33,32,concrete,25,12
34,20,concrete,11,5
35,12,concrete,8,51
36,1,tiled,31,68
37,25,carpet,22,29
38,34,soft_pvc,23,25
39,23,wood,1,8
40,13,fine_concrete,21,17
41,14,wood,30,1
42,35,fine_concrete,10,9
43,23,wood,1,42
44,15,soft_tiles,14,12
45,27,hard_tiles,27,1
46,26,soft_pvc,18,150
47,30,fine_concrete,21,57
48,32,concrete,25,24
49,3,soft_pvc,18,65
50,32,concrete,2,10
51,9,soft_tiles,4,8
52,9,soft_tiles,0,26
53,20,concrete,25,63
54,25,carpet,22,4
55,22,soft_tiles,12,1
56,35,fine_concrete,10,51
57,35,fine_concrete,10,47
58,7,carpet,17,7
59,22,soft_tiles,12,8
60,32,concrete,25,36
61,28,tiled,26,20
62,29,soft_pvc,6,44
63,16,hard_tiles_large_space,29,10
64,3,soft_pvc,18,76
65,32,concrete,25,3
66,8,tiled,26,43
67,28,tiled,26,35
68,20,concrete,25,74
69,3,soft_pvc,18,49
70,0,concrete,2,45
71,12,concrete,8,4
72,3,soft_pvc,18,77
73,34,soft_pvc,24,36
74,23,wood,1,0
75,35,fine_concrete,10,20
76,9,soft_tiles,4,3
77,13,fine_concrete,21,49
78,29,soft_pvc,6,14
79,35,fine_concrete,10,34
80,9,soft_tiles,0,17
81,1,tiled,31,88
82,34,soft_pvc,24,7
83,10,wood,20,3
84,35,fine_concrete,10,7
85,15,soft_tiles,14,21
86,20,concrete,25,66
87,26,soft_pvc,18,134
88,9,soft_tiles,0,6
89,23,wood,1,22
90,29,soft_pvc,6,27
91,26,soft_pvc,18,110
92,30,fine_concrete,21,58
93,13,fine_concrete,21,51
94,0,concrete,2,57
95,22,soft_tiles,12,25
96,10,wood,19,5
97,14,wood,30,13
98,33,hard_tiles_large_space,9,11
99,11,tiled,31,51
100,13,fine_concrete,21,54
101,21,soft_tiles,28,50
102,10,wood,19,2
103,26,soft_pvc,18,156
104,13,fine_concrete,21,11
105,19,soft_pvc,23,3
106,4,soft_tiles,0,83
107,21,soft_tiles,28,19
108,29,soft_pvc,6,53
109,19,soft_pvc,7,29
110,23,wood,1,36
111,13,fine_concrete,21,31
112,18,soft_pvc,18,166
113,12,concrete,8,5
114,4,soft_tiles,0,61
115,6,soft_pvc,18,13
116,18,soft_pvc,18,183
117,15,soft_tiles,14,11
118,25,carpet,22,3
119,16,hard_tiles_large_space,29,21
120,1,tiled,31,82
121,17,soft_tiles,28,4
122,29,soft_pvc,6,11
123,19,soft_pvc,7,41
124,33,hard_tiles_large_space,9,9
125,32,concrete,25,16
126,8,tiled,26,40
127,8,tiled,26,55
128,7,carpet,17,40
129,4,soft_tiles,0,49
130,19,soft_pvc,7,33
131,6,soft_pvc,18,45
132,13,fine_concrete,21,20
133,26,soft_pvc,18,121
134,15,soft_tiles,14,7
135,4,soft_tiles,0,48
136,4,soft_tiles,0,78
137,9,soft_tiles,0,10
138,23,wood,1,11
139,0,concrete,2,47
140,4,soft_tiles,0,92
141,11,tiled,31,44
142,33,hard_tiles_large_space,9,29
143,29,soft_pvc,6,13
144,0,concrete,2,0
145,17,soft_tiles,28,6
146,11,tiled,31,4
147,14,wood,30,7
148,27,hard_tiles,27,15
149,7,carpet,17,30
150,9,soft_tiles,0,13
151,0,concrete,2,33
152,0,concrete,2,46
153,16,hard_tiles_large_space,29,23
154,6,soft_pvc,18,30
155,13,fine_concrete,21,5
156,17,soft_tiles,28,5
157,0,concrete,2,31
158,6,soft_pvc,18,1
159,22,soft_tiles,12,32
160,28,tiled,26,22
161,13,fine_concrete,21,4
162,12,concrete,8,33
163,34,soft_pvc,24,30
164,14,wood,7,55
165,33,hard_tiles_large_space,9,32
166,26,soft_pvc,18,146
167,13,fine_concrete,21,35
168,35,fine_concrete,10,25
169,13,fine_concrete,21,10
170,11,tiled,31,32
171,1,tiled,31,90
172,14,wood,7,47
173,20,concrete,25,76
174,8,tiled,26,81
175,16,hard_tiles_large_space,29,29
176,7,carpet,17,27
177,10,wood,19,26
178,6,soft_pvc,18,14
179,16,hard_tiles_large_space,29,28
180,9,soft_tiles,4,2
181,1,tiled,31,93
182,20,concrete,25,84
183,16,hard_tiles_large_space,29,36
184,19,soft_pvc,7,6
185,33,hard_tiles_large_space,9,33
186,18,soft_pvc,18,189
187,11,tiled,31,3
188,7,carpet,17,18
189,27,hard_tiles,27,9
190,35,fine_concrete,10,38
191,21,soft_tiles,28,48
192,10,wood,19,14
193,29,soft_pvc,6,55
194,35,fine_concrete,10,49
195,5,concrete,13,5
196,22,soft_tiles,12,21
197,10,wood,20,17
198,0,concrete,2,56
199,12,concrete,8,17
200,28,tiled,26,10
201,29,soft_pvc,6,6
202,5,concrete,13,3
203,18,soft_pvc,18,180
204,14,wood,30,15
205,26,soft_pvc,18,126
206,7,carpet,17,43
207,2,wood,3,2
208,12,concrete,8,42
209,16,hard_tiles_large_space,29,9
210,21,soft_tiles,28,30
211,19,soft_pvc,7,32
212,12,concrete,8,13
213,25,carpet,22,30
214,34,soft_pvc,24,16
215,2,wood,3,3
216,2,wood,3,0
217,23,wood,1,14
218,21,soft_tiles,28,32
219,7,carpet,17,54
220,28,tiled,26,7
221,9,soft_tiles,4,0
222,3,soft_pvc,18,59
223,3,soft_pvc,18,58
224,33,hard_tiles_large_space,9,39
225,11,tiled,31,7
226,10,wood,19,19
227,3,soft_pvc,18,63
228,19,soft_pvc,7,15
229,10,wood,20,2
230,31,concrete,32,18
231,35,fine_concrete,10,48
232,26,soft_pvc,18,135
233,20,concrete,25,81
234,11,tiled,31,22
235,0,concrete,2,29
236,15,soft_tiles,14,29
237,18,soft_pvc,18,188
238,13,fine_concrete,21,48
239,1,tiled,31,56
240,4,soft_tiles,0,84
241,3,soft_pvc,18,86
242,20,concrete,5,9
243,20,concrete,5,5
244,25,carpet,22,37
245,17,soft_tiles,28,11
246,18,soft_pvc,18,197
247,29,soft_pvc,6,51
248,15,soft_tiles,14,19
249,6,soft_pvc,18,37
250,25,carpet,22,39
251,2,wood,3,15
252,29,soft_pvc,6,35
253,9,soft_tiles,0,15
254,1,tiled,31,62
255,23,wood,30,25
256,2,wood,3,12
257,27,hard_tiles,27,5
258,4,soft_tiles,0,96
259,15,soft_tiles,14,5
260,34,soft_pvc,24,33
261,12,concrete,8,29
262,34,soft_pvc,24,13
263,10,wood,19,6
264,3,soft_pvc,18,97
265,10,wood,20,10
266,19,soft_pvc,7,2
267,26,soft_pvc,18,128
268,20,concrete,5,0
269,26,soft_pvc,18,112
270,10,wood,20,15
271,8,tiled,26,88
272,21,soft_tiles,28,68
273,16,hard_tiles_large_space,29,2
274,13,fine_concrete,21,44
275,15,soft_tiles,14,27
276,11,tiled,31,33
277,12,concrete,8,3
278,15,soft_tiles,14,34
279,6,soft_pvc,18,28
280,35,fine_concrete,10,8
281,20,concrete,25,57
282,34,soft_pvc,24,31
283,19,soft_pvc,7,10
284,28,tiled,26,33
285,33,hard_tiles_large_space,9,54
286,19,soft_pvc,7,14
287,18,soft_pvc,18,217
288,29,soft_pvc,6,0
289,18,soft_pvc,18,214
290,29,soft_pvc,6,23
291,4,soft_tiles,0,80
292,21,soft_tiles,28,22
293,9,soft_tiles,0,34
294,29,soft_pvc,6,8
295,29,soft_pvc,6,3
296,33,hard_tiles_large_space,9,45
297,23,wood,1,32
298,4,soft_tiles,0,65
299,32,concrete,25,13
300,33,hard_tiles_large_space,9,24
301,26,soft_pvc,18,136
302,19,soft_pvc,23,13
303,1,tiled,31,73
304,31,concrete,32,37
305,8,tiled,26,92
306,32,concrete,25,49
307,4,soft_tiles,0,73
308,7,carpet,17,6
309,8,tiled,26,77
310,5,concrete,13,8
311,33,hard_tiles_large_space,9,52
312,7,carpet,17,34
313,11,tiled,31,28
314,21,soft_tiles,28,40
315,32,concrete,25,5
316,21,soft_tiles,28,45
317,28,tiled,26,3
318,7,carpet,17,50
319,32,concrete,2,5
320,6,soft_pvc,18,40
321,4,soft_tiles,0,45
322,23,wood,1,31
323,20,concrete,25,50
324,1,tiled,31,74
325,26,soft_pvc,18,152
326,6,soft_pvc,18,25
327,19,soft_pvc,7,0
328,14,wood,7,45
329,19,soft_pvc,23,2
330,20,concrete,5,3
331,34,soft_pvc,24,18
332,2,wood,3,1
333,0,concrete,2,49
334,15,soft_tiles,14,23
335,12,concrete,8,0
336,23,wood,30,30
337,19,soft_pvc,7,38
338,28,tiled,26,21
339,22,soft_tiles,12,18
340,6,soft_pvc,18,26
341,23,wood,1,6
342,20,concrete,25,69
343,16,hard_tiles_large_space,29,32
344,24,wood,1,47
345,0,concrete,2,35
346,3,soft_pvc,18,75
347,8,tiled,26,85
348,4,soft_tiles,0,77
349,20,concrete,5,1
350,33,hard_tiles_large_space,9,0
351,21,soft_tiles,28,29
352,35,fine_concrete,10,44
353,12,concrete,8,48
354,26,soft_pvc,18,147
355,14,wood,7,48
356,0,concrete,2,17
357,21,soft_tiles,28,58
358,35,fine_concrete,10,22
359,10,wood,19,29
360,0,concrete,2,36
361,3,soft_pvc,18,68
362,32,concrete,25,38
363,3,soft_pvc,18,70
364,26,soft_pvc,18,130
365,21,soft_tiles,28,65
366,1,tiled,31,61
367,19,soft_pvc,7,11
368,28,tiled,26,25
369,23,wood,1,9
370,9,soft_tiles,0,24
371,9,soft_tiles,4,1
372,9,soft_tiles,0,11
373,31,concrete,32,44
374,29,soft_pvc,6,31
375,21,soft_tiles,28,27
376,33,hard_tiles_large_space,9,25
377,15,soft_tiles,14,49
378,8,tiled,26,44
379,22,soft_tiles,12,48
380,15,soft_tiles,14,50
381,26,soft_pvc,18,140
382,28,tiled,26,29
383,26,soft_pvc,18,154
384,16,hard_tiles_large_space,29,27
385,21,soft_tiles,28,52
386,1,tiled,31,57
387,31,concrete,32,11
388,29,soft_pvc,6,33
389,25,carpet,22,11
390,26,soft_pvc,18,115
391,23,wood,1,4
392,25,carpet,15,6
393,35,fine_concrete,10,35
394,35,fine_concrete,10,19
395,25,carpet,22,33
396,20,concrete,5,2
397,21,soft_tiles,28,62
398,16,hard_tiles_large_space,29,22
399,15,soft_tiles,14,56
400,0,concrete,2,18
401,12,concrete,8,1
402,18,soft_pvc,18,213
403,32,concrete,25,2
404,12,concrete,8,37
405,21,soft_tiles,28,46
406,4,soft_tiles,0,54
407,29,soft_pvc,6,42
408,20,concrete,25,59
409,3,soft_pvc,18,94
410,11,tiled,31,5
411,11,tiled,31,18
412,34,soft_pvc,23,24
413,18,soft_pvc,18,196
414,31,concrete,32,26
415,13,fine_concrete,21,55
416,34,soft_pvc,23,16
417,10,wood,19,33
418,23,wood,1,7
419,31,concrete,32,48
420,3,soft_pvc,18,55
421,21,soft_tiles,28,36
422,11,tiled,31,35
423,6,soft_pvc,18,33
424,18,soft_pvc,18,179
425,22,soft_tiles,12,47
426,16,hard_tiles_large_space,29,4
427,12,concrete,8,7
428,0,concrete,2,30
429,1,tiled,31,58
430,6,soft_pvc,18,41
431,1,tiled,31,71
432,33,hard_tiles_large_space,9,1
433,34,soft_pvc,23,17
434,18,soft_pvc,18,193
435,26,soft_pvc,18,155
436,14,wood,30,3
437,34,soft_pvc,24,41
438,20,concrete,25,67
439,15,soft_tiles,14,38
440,9,soft_tiles,0,36
441,35,fine_concrete,10,0
442,23,wood,1,33
443,16,hard_tiles_large_space,29,43
444,3,soft_pvc,18,50
445,9,soft_tiles,0,23
446,10,wood,19,12
447,23,wood,30,24
448,22,soft_tiles,12,5
449,12,concrete,8,21
450,1,tiled,31,59
451,34,soft_pvc,23,18
452,9,soft_tiles,0,3
453,3,soft_pvc,18,101
454,9,soft_tiles,4,7
455,21,soft_tiles,28,14
456,19,soft_pvc,7,19
457,16,hard_tiles_large_space,29,34
458,21,soft_tiles,28,67
459,27,hard_tiles,27,6
460,15,soft_tiles,14,4
461,10,wood,19,24
462,16,hard_tiles_large_space,29,15
463,22,soft_tiles,12,38
464,34,soft_pvc,23,27
465,26,soft_pvc,18,107
466,20,concrete,11,0
467,34,soft_pvc,23,15
468,9,soft_tiles,0,38
469,31,concrete,32,32
470,32,concrete,25,19
471,31,concrete,32,38
472,6,soft_pvc,18,27
473,10,wood,20,20
474,22,soft_tiles,12,55
475,13,fine_concrete,21,29
476,11,tiled,31,2
477,29,soft_pvc,6,22
478,22,soft_tiles,12,22
479,12,concrete,8,23
480,4,soft_tiles,0,86
481,11,tiled,31,23
482,19,soft_pvc,7,40
483,23,wood,1,19
484,1,tiled,31,76
485,4,soft_tiles,0,47
486,13,fine_concrete,21,1
487,20,concrete,25,86
488,8,tiled,26,66
489,35,fine_concrete,10,10
490,34,soft_pvc,24,15
491,34,soft_pvc,24,6
492,32,concrete,25,9
493,35,fine_concrete,10,2
494,20,concrete,25,56
495,20,concrete,25,51
496,8,tiled,26,72
497,22,soft_tiles,12,46
498,32,concrete,25,39
499,7,carpet,17,25
500,34,soft_pvc,24,17
501,21,soft_tiles,28,35
502,17,soft_tiles,28,10
503,19,soft_pvc,7,3
504,9,soft_tiles,0,4
505,22,soft_tiles,12,41
506,25,carpet,22,34
507,35,fine_concrete,10,42
508,4,soft_tiles,0,76
509,3,soft_pvc,18,92
510,12,concrete,8,8
511,22,soft_tiles,12,0
512,0,concrete,2,1
513,29,soft_pvc,6,4
514,11,tiled,31,20
515,23,wood,1,1
516,35,fine_concrete,10,54
517,31,concrete,32,15
518,6,soft_pvc,18,8
519,13,fine_concrete,21,52
520,7,carpet,17,14
521,35,fine_concrete,10,26
522,23,wood,1,41
523,31,concrete,32,47
524,31,concrete,32,17
525,21,soft_tiles,28,31
526,14,wood,30,8
527,27,hard_tiles,27,12
528,7,carpet,17,31
529,11,tiled,31,47
530,14,wood,16,2
531,14,wood,7,61
532,10,wood,19,10
533,16,hard_tiles_large_space,29,11
534,29,soft_pvc,6,12
535,0,concrete,2,20
536,14,wood,7,60
537,5,concrete,13,0
538,10,wood,19,3
539,6,soft_pvc,18,16
540,33,hard_tiles_large_space,9,37
541,4,soft_tiles,0,46
542,26,soft_pvc,18,118
543,15,soft_tiles,14,25
544,6,soft_pvc,18,5
545,3,soft_pvc,18,67
546,10,wood,19,15
547,33,hard_tiles_large_space,9,27
548,16,hard_tiles_large_space,29,44
549,10,wood,19,16
550,15,soft_tiles,14,53
551,2,wood,3,7
552,15,soft_tiles,14,15
553,6,soft_pvc,18,46
554,18,soft_pvc,18,195
555,16,hard_tiles_large_space,29,31
556,26,soft_pvc,18,106
557,11,tiled,31,41
558,33,hard_tiles_large_space,9,47
559,1,tiled,31,70
560,33,hard_tiles_large_space,9,30
561,28,tiled,26,30
562,12,concrete,8,30
563,35,fine_concrete,10,32
564,31,concrete,32,45
565,29,soft_pvc,6,32
566,27,hard_tiles,27,11
567,3,soft_pvc,18,89
568,4,soft_tiles,0,62
569,10,wood,19,31
570,12,concrete,8,27
571,17,soft_tiles,28,8
572,7,carpet,17,41
573,14,wood,30,19
574,19,soft_pvc,7,28
575,32,concrete,25,46
576,20,concrete,25,52
577,9,soft_tiles,0,21
578,12,concrete,8,43
579,14,wood,7,66
580,7,carpet,17,23
581,9,soft_tiles,4,9
582,22,soft_tiles,12,15
583,8,tiled,26,64
584,2,wood,3,6
585,31,concrete,32,53
586,12,concrete,8,2
587,27,hard_tiles,27,2
588,14,wood,7,65
589,13,fine_concrete,21,23
590,35,fine_concrete,10,46
591,16,hard_tiles_large_space,29,37
592,22,soft_tiles,12,44
593,18,soft_pvc,18,168
594,16,hard_tiles_large_space,29,18
595,22,soft_tiles,12,6
596,8,tiled,26,69
597,4,soft_tiles,0,70
598,16,hard_tiles_large_space,29,20
599,20,concrete,25,60
600,13,fine_concrete,21,7
601,35,fine_concrete,10,43
602,32,concrete,25,37
603,25,carpet,22,16
604,19,soft_pvc,7,9
605,11,tiled,31,31
606,14,wood,16,1
607,1,tiled,31,67
608,31,concrete,32,50
609,6,soft_pvc,18,31
610,26,soft_pvc,18,158
611,34,soft_pvc,24,14
612,26,soft_pvc,18,133
613,7,carpet,17,35
614,2,wood,3,5
615,22,soft_tiles,12,7
616,33,hard_tiles_large_space,9,8
617,32,concrete,2,7
618,11,tiled,31,55
619,31,concrete,32,39
620,9,soft_tiles,4,6
621,1,tiled,31,77
622,23,wood,1,44
623,20,concrete,25,73
624,24,wood,1,48
625,13,fine_concrete,21,34
626,11,tiled,31,9
627,9,soft_tiles,0,42
628,2,wood,3,17
629,19,soft_pvc,7,34
630,12,concrete,8,50
631,29,soft_pvc,6,41
632,29,soft_pvc,6,50
633,7,carpet,17,32
634,15,soft_tiles,14,0
635,3,soft_pvc,18,79
636,1,tiled,31,86
637,4,soft_tiles,0,53
638,20,concrete,25,79
639,18,soft_pvc,18,208
640,26,soft_pvc,18,160
641,13,fine_concrete,21,13
642,18,soft_pvc,18,191
643,12,concrete,8,11
644,9,soft_tiles,0,28
645,33,hard_tiles_large_space,9,44
646,34,soft_pvc,24,29
647,32,concrete,25,28
648,29,soft_pvc,6,43
649,3,soft_pvc,18,74
650,4,soft_tiles,0,91
651,33,hard_tiles_large_space,9,49
652,8,tiled,26,84
653,12,concrete,8,9
654,32,concrete,25,48
655,35,fine_concrete,10,14
656,28,tiled,26,5
657,34,soft_pvc,24,1
658,16,hard_tiles_large_space,29,3
659,15,soft_tiles,14,26
660,20,concrete,25,58
661,25,carpet,22,43
662,15,soft_tiles,14,22
663,9,soft_tiles,4,12
664,25,carpet,22,31
665,25,carpet,15,2
666,33,hard_tiles_large_space,9,50
667,11,tiled,31,53
668,34,soft_pvc,24,37
669,15,soft_tiles,14,55
670,25,carpet,15,1
671,10,wood,20,12
672,19,soft_pvc,23,6
673,7,carpet,17,38
674,10,wood,19,22
675,35,fine_concrete,10,5
676,19,soft_pvc,7,20
677,22,soft_tiles,12,19
678,26,soft_pvc,18,120
679,32,concrete,25,6
680,32,concrete,25,32
681,8,tiled,26,67
682,21,soft_tiles,28,60
683,3,soft_pvc,18,104
684,6,soft_pvc,18,20
685,26,soft_pvc,18,132
686,20,concrete,25,72
687,34,soft_pvc,24,19
688,28,tiled,26,6
689,11,tiled,31,52
690,35,fine_concrete,10,50
691,21,soft_tiles,28,51
692,11,tiled,31,17
693,3,soft_pvc,18,84
694,12,concrete,8,35
695,10,wood,19,30
696,28,tiled,26,11
697,35,fine_concrete,10,24
698,18,soft_pvc,18,186
699,3,soft_pvc,18,66
700,6,soft_pvc,18,35
701,29,soft_pvc,6,5
702,22,soft_tiles,12,23
703,32,concrete,25,42
704,25,carpet,15,4
705,35,fine_concrete,10,27
706,22,soft_tiles,12,27
707,32,concrete,25,35
708,10,wood,20,7
709,25,carpet,22,36
710,26,soft_pvc,18,119
711,18,soft_pvc,18,200
712,26,soft_pvc,18,116
713,25,carpet,22,38
714,34,soft_pvc,24,39
715,22,soft_tiles,12,26
716,35,fine_concrete,10,28
717,8,tiled,26,47
718,25,carpet,22,23
719,26,soft_pvc,18,138
720,21,soft_tiles,28,21
721,7,carpet,17,28
722,0,concrete,2,4
723,33,hard_tiles_large_space,9,19
724,14,wood,7,54
725,25,carpet,15,0
726,10,wood,19,21
727,14,wood,16,0
728,34,soft_pvc,23,14
729,16,hard_tiles_large_space,29,30
730,32,concrete,25,26
731,4,soft_tiles,0,90
732,23,wood,1,43
733,9,soft_tiles,0,39
734,31,concrete,32,33
735,14,wood,30,4
736,10,wood,19,17
737,35,fine_concrete,10,21
738,18,soft_pvc,18,202
739,31,concrete,32,25
740,4,soft_tiles,0,58
741,35,fine_concrete,10,40
742,15,soft_tiles,14,16
743,10,wood,19,20
744,12,concrete,8,38
745,27,hard_tiles,27,7
746,6,soft_pvc,18,23
747,11,tiled,31,16
748,0,concrete,2,53
749,9,soft_tiles,4,10
750,35,fine_concrete,10,55
751,34,soft_pvc,24,12
752,13,fine_concrete,21,18
753,33,hard_tiles_large_space,9,6
754,23,wood,1,27
755,19,soft_pvc,7,18
756,15,soft_tiles,14,33
757,9,soft_tiles,0,1
758,20,concrete,5,7
759,9,soft_tiles,0,9
760,4,soft_tiles,0,63
761,13,fine_concrete,21,56
762,28,tiled,26,12
763,4,soft_tiles,0,79
764,0,concrete,2,61
765,0,concrete,2,12
766,1,tiled,31,75
767,21,soft_tiles,28,15
768,19,soft_pvc,7,36
769,10,wood,19,9
770,2,wood,3,13
771,20,concrete,11,3
772,0,concrete,2,26
773,4,soft_tiles,0,94
774,10,wood,20,5
775,34,soft_pvc,24,23
776,4,soft_tiles,0,88
777,12,concrete,8,24
778,35,fine_concrete,10,29
779,28,tiled,26,4
780,14,wood,30,9
781,3,soft_pvc,18,64
782,29,soft_pvc,6,49
783,23,wood,1,17
784,19,soft_pvc,7,7
785,16,hard_tiles_large_space,29,13
786,11,tiled,31,42
787,16,hard_tiles_large_space,29,16
788,18,soft_pvc,18,177
789,8,tiled,26,58
790,35,fine_concrete,10,17
791,10,wood,19,4
792,20,concrete,25,61
793,21,soft_tiles,28,24
794,18,soft_pvc,18,203
